1.223605750665543584e-01,1.099987307292495942e-01,2.136134478533880648e-05,8.536567771085240564e-02,9.762629535663377989e-02
1.223557204905843243e-01,1.099768942850336828e-01,2.819719964675712525e-05,8.525223462047117062e-02,9.756223239686670490e-02
1.223898117706373051e-01,1.099211555869868961e-01,5.709931593111394890e-05,8.516913394199092380e-02,9.751980980404117982e-02
1.223784459183415996e-01,1.099198324155376827e-01,4.993627805180886315e-05,8.522254139484586322e-02,9.757400592270962236e-02
1.224112262037556076e-01,1.099623239387581969e-01,0.000000000000000000e+00,8.524287528244919865e-02,9.759717319014218906e-02
1.223210852898331813e-01,1.099123718021798451e-01,0.000000000000000000e+00,8.538977280462378694e-02,9.757502591713998474e-02
1.223724153844839568e-01,1.099921273323881260e-01,7.746002939833712469e-05,8.524859642063986609e-02,9.758592574686567045e-02
1.223848724649096165e-01,1.099776928096504458e-01,9.117171274264176356e-06,8.528135552486773574e-02,9.758628523281030753e-02
1.223580037255744546e-01,1.098578472965394681e-01,4.322134796865259506e-05,8.526100084384730105e-02,9.754433694821751377e-02
1.223380764032502704e-01,1.098707577246223616e-01,1.440181839505797330e-06,8.529145611783181535e-02,9.752262343771569975e-02
1.223956369734821858e-01,1.099082732888313346e-01,1.393337747817593140e-05,8.526467662356607136e-02,9.756810812245056419e-02
1.223983432176249941e-01,1.098750609299531805e-01,1.393337747817593140e-05,8.525253411828725980e-02,9.757696695557037392e-02
1.223632580535147507e-01,1.099270265865456842e-01,0.000000000000000000e+00,8.529707465990707393e-02,9.757190500497073260e-02
1.223430259001314080e-01,1.099858050369959678e-01,2.020356449029474770e-05,8.532032378146486851e-02,9.760192951371496339e-02
1.223550537400932559e-01,1.099443360192595975e-01,1.087778951560101947e-05,8.520111451226293486e-02,9.759803468004858706e-02
1.222894782683279780e-01,1.100005923860789409e-01,0.000000000000000000e+00,8.530815667320079676e-02,9.755632800416877415e-02
1.223492833068726138e-01,1.098945090580520090e-01,0.000000000000000000e+00,8.523103593426575864e-02,9.758343977038980155e-02
1.223880544192844644e-01,1.099474008381033652e-01,1.450903979656293583e-05,8.527355524184185298e-02,9.756422812091983254e-02
1.224027956509924214e-01,1.098703551878409679e-01,4.724908788302618163e-06,8.526015873093126252e-02,9.759387259019539074e-02
1.223822145981900977e-01,1.100280308782057292e-01,0.000000000000000000e+00,8.534321459858321135e-02,9.759279185618380259e-02
1.223399889939892349e-01,1.098668481229277127e-01,0.000000000000000000e+00,8.526740322071610367e-02,9.756151888404226979e-02
1.223250966781287696e-01,1.099115144095344915e-01,0.000000000000000000e+00,8.529053702645743307e-02,9.758257622450267066e-02
1.223617683186233041e-01,1.098724626128535359e-01,1.497371514979784584e-05,8.526033905064875351e-02,9.757823202364984683e-02
1.223291092514937478e-01,1.099246559639243115e-01,4.980787363108342278e-05,8.526129740117022182e-02,9.753581427590436725e-02
1.223626243275437037e-01,1.099582130935764929e-01,6.308000037032449435e-06,8.526965717186341109e-02,9.756646717669061053e-02
1.223617626209659304e-01,1.098736577260579772e-01,8.406870578593763033e-06,8.529708392232722425e-02,9.756277587162337506e-02
1.223176664196287122e-01,1.099253714695041934e-01,5.518861779841703922e-05,8.522502284263075434e-02,9.755603931146274166e-02
1.222912600957415941e-01,1.100259229369470737e-01,0.000000000000000000e+00,8.531527014826328914e-02,9.757467710247302861e-02
1.222800160168794337e-01,1.099038318216076920e-01,3.784865392110700892e-05,8.528857617315148409e-02,9.754951223687349793e-02
